R version 4.5.2 (2025-10-31)
Platform: x86_64-apple-darwin20
Running under: macOS Sequoia 15.7.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.5-x86_64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-x86_64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US/en_US/en_US/C/en_US/en_US

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] DHARMa_0.5.0        BiocManager_1.30.27 fuzzyjoin_0.1.8    
 [4] stringi_1.8.9       ggnewscale_0.5.2    ggspatial_1.1.10   
 [7] maps_3.4.3          cowplot_1.2.0       terra_1.9-34       
[10] maptiles_0.12.0     RColorBrewer_1.1-3  leaflet_2.2.3      
[13] spdep_1.4-2         sf_1.1-2            spData_2.3.5       
[16] MuMIn_1.48.19       MASS_7.3-66         car_3.1-5          
[19] carData_3.0-6       boot_1.3-32         simpleboot_1.1-8   
[22] effsize_0.8.1       webshot2_0.1.2      scales_1.4.0       
[25] patchwork_1.3.2     ggsignif_0.6.4      ggtext_0.1.2       
[28] stargazer_5.2.3     kableExtra_1.4.1    readxl_1.5.0       
[31] knitr_1.51          broom_1.0.13        lubridate_1.9.5    
[34] forcats_1.0.1       stringr_1.6.0       dplyr_1.2.1        
[37] purrr_1.2.2         readr_2.2.0         tidyr_1.3.2        
[40] tibble_3.3.1        ggplot2_4.0.3       tidyverse_2.0.0    
[43] janitor_2.2.1       here_1.0.2         

loaded via a namespace (and not attached):
  [1] rstudioapi_0.19.0   jsonlite_2.0.0      wk_0.9.5           
  [4] magrittr_2.0.5      nloptr_2.2.1        farver_2.1.2       
  [7] rmarkdown_2.31      ragg_1.5.2          vctrs_0.7.3        
 [10] minqa_1.2.8         htmltools_0.5.9     curl_7.1.0         
 [13] cellranger_1.1.0    s2_1.1.11           Formula_1.2-6      
 [16] sass_0.4.10         bslib_0.12.0        KernSmooth_2.23-26 
 [19] htmlwidgets_1.6.4   plyr_1.8.9          cachem_1.1.0       
 [22] igraph_2.3.3        mime_0.13           iterators_1.0.14   
 [25] lifecycle_1.0.5     pkgconfig_2.0.3     gap_1.15.2         
 [28] Matrix_1.7-6        R6_2.6.1            fastmap_1.2.0      
 [31] shiny_1.14.0        rbibutils_2.4.1     snakecase_0.11.1   
 [34] digest_0.6.39       S4Vectors_0.46.0    rprojroot_2.1.1    
 [37] qgam_2.0.0          textshaping_1.0.5   crosstalk_1.2.2    
 [40] labeling_0.4.3      timechange_0.4.0    mgcv_1.9-4         
 [43] abind_1.4-8         compiler_4.5.2      proxy_0.4-29       
 [46] doParallel_1.0.17   bit64_4.8.2         withr_3.0.3        
 [49] S7_0.2.2            backports_1.5.1     DBI_1.3.0          
 [52] classInt_0.4-11     tools_4.5.2         chromote_0.5.1     
 [55] units_1.0-1         otel_0.2.0          httpuv_1.6.17      
 [58] glue_1.8.1          nlme_3.1-170        spDataLarge_2.1.2  
 [61] promises_1.5.0      gridtext_0.1.6      grid_4.5.2         
 [64] generics_0.1.4      gtable_0.3.6        tzdb_0.5.0         
 [67] class_7.3-24        websocket_1.4.4     hms_1.1.4          
 [70] sp_2.2-3            xml2_1.6.0          utf8_1.2.6         
 [73] BiocGenerics_0.54.1 foreach_1.5.2       pillar_1.11.1      
 [76] vroom_1.7.1         later_1.4.8         splines_4.5.2      
 [79] lattice_0.22-9      bit_4.6.0           deldir_2.0-4       
 [82] tidyselect_1.2.1    reformulas_0.4.4    IRanges_2.42.0     
 [85] svglite_2.2.2       stats4_4.5.2        xfun_0.60          
 [88] evaluate_1.0.5      codetools_0.2-20    cli_3.6.6          
 [91] xtable_1.8-8        Rdpack_2.6.6        systemfonts_1.3.2  
 [94] jquerylib_0.1.4     processx_3.9.0      Rcpp_1.1.2         
 [97] parallel_4.5.2      gap.datasets_0.0.6  lme4_2.0-6         
[100] viridisLite_0.4.3   e1071_1.7-17        crayon_1.5.3       
[103] rlang_1.3.0        
